nohup: ignoring input
============================================================
AssessOS LoRA Fine-tuning (Granite 4.0-H-Micro)
============================================================
Using profile: a100
  Batch size: 32
  Gradient accumulation: 1
  Effective batch: 32
  Max seq length: 1280
  Epochs: 3
  Learning rate: 0.0002
  4-bit quantization: False
  Packing: True
14:29:05 INFO: 
============================================================
14:29:05 INFO: Training LoRA adapter: classification
14:29:05 INFO: ============================================================
14:29:05 INFO: Loaded 24369 training examples for task 'classification'
14:29:05 INFO: Train: 21932, Eval: 2437
Loading model: ibm-granite/granite-4.0-h-micro
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
14:29:06 WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/revision/main "HTTP/1.1 200 OK"

Fetching 2 files:   0%|                                                                                                                         | 0/2 [00:00<?, ?it/s]14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"

Fetching 2 files:  50%|████████████████████████████████████████████████████████▌                                                        | 1/2 [00:07<00:07,  7.03s/it]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.51s/it]
The fast path for GraniteMoeHybrid will be used when running the model on a GPU

Loading weights:   0%|                                                                                                                        | 0/466 [00:00<?, ?it/s]
 73%|████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 248/339 [28:26<09:31,  6.28s/it]
 73%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 249/339 [28:32<09:24,  6.27s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 250/339 [28:39<09:18,  6.27s/it]
                                                                                                                                                                      
{'loss': '0.524', 'grad_norm': '0.5613', 'learning_rate': '3.699e-05', 'entropy': '0.6125', 'num_tokens': '1.011e+07', 'mean_token_accuracy': '0.8733', 'epoch': '2.212'}

 74%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 250/339 [28:39<09:18,  6.27s/it]

  0%|                                                                                                                                          | 0/13 [00:00<?, ?it/s][A

 15%|████████████████████                                                                                                              | 2/13 [00:02<00:11,  1.07s/it][A

 23%|██████████████████████████████                                                                                                    | 3/13 [00:04<00:15,  1.52s/it][A

 31%|████████████████████████████████████████                                                                                          | 4/13 [00:06<00:15,  1.75s/it][A

 38%|██████████████████████████████████████████████████                                                                                | 5/13 [00:08<00:15,  1.88s/it][A

 46%|████████████████████████████████████████████████████████████                                                                      | 6/13 [00:10<00:13,  1.96s/it][A

 54%|██████████████████████████████████████████████████████████████████████                                                            | 7/13 [00:12<00:12,  2.01s/it][A

 62%|████████████████████████████████████████████████████████████████████████████████                                                  | 8/13 [00:14<00:10,  2.06s/it][A

 69%|██████████████████████████████████████████████████████████████████████████████████████████                                        | 9/13 [00:17<00:08,  2.08s/it][A

 77%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 10/13 [00:19<00:06,  2.10s/it][A

 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 11/13 [00:21<00:04,  2.11s/it][A

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 12/13 [00:23<00:02,  2.12s/it][A

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:24<00:00,  1.89s/it][A
                                                                                                                                                                      

                                                                                                                                                                      
[A{'eval_loss': '0.5613', 'eval_runtime': '27.03', 'eval_samples_per_second': '14.99', 'eval_steps_per_second': '0.481', 'eval_entropy': '0.6134', 'eval_num_tokens': '1.011e+07', 'eval_mean_token_accuracy': '0.8655', 'epoch': '2.212'}

 74%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 250/339 [29:06<09:18,  6.27s/it]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:24<00:00,  1.89s/it][A

                                                                                                                                                                      [A
 74%|██████████████████████████████████████████████████████████████████████████████████████████████                                 | 251/339 [29:12<21:05, 14.38s/it]
 74%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                | 252/339 [29:18<17:20, 11.96s/it]
 75%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                | 253/339 [29:25<14:41, 10.25s/it]
 75%|███████████████████████████████████████████████████████████████████████████████████████████████▏                               | 254/339 [29:31<12:50,  9.06s/it]
 75%|███████████████████████████████████████████████████████████████████████████████████████████████▌                               | 255/339 [29:37<11:30,  8.22s/it]
 76%|███████████████████████████████████████████████████████████████████████████████████████████████▉                               | 256/339 [29:43<10:34,  7.64s/it]
 76%|████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 257/339 [29:50<09:52,  7.23s/it]
 76%|████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 258/339 [29:56<09:22,  6.95s/it]
 76%|█████████████████████████████████████████████████████████████████████████████████████████████████                              | 259/339 [30:02<08:59,  6.74s/it]
 77%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 260/339 [30:09<08:42,  6.61s/it]
                                                                                                                                                                      
{'loss': '0.5073', 'grad_norm': '0.5282', 'learning_rate': '2.964e-05', 'entropy': '0.5917', 'num_tokens': '1.052e+07', 'mean_token_accuracy': '0.8762', 'epoch': '2.301'}

 77%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 260/339 [30:09<08:42,  6.61s/it]
 77%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 261/339 [30:15<08:27,  6.50s/it]
 77%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 262/339 [30:21<08:15,  6.44s/it]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 263/339 [30:27<08:05,  6.39s/it]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 264/339 [30:34<07:54,  6.33s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 265/339 [30:40<07:47,  6.32s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 266/339 [30:46<07:40,  6.31s/it]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████                           | 267/339 [30:52<07:33,  6.30s/it]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 268/339 [30:59<07:27,  6.30s/it]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 269/339 [31:05<07:20,  6.30s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 270/339 [31:11<07:15,  6.31s/it]
                                                                                                                                                                      
{'loss': '0.4989', 'grad_norm': '0.5332', 'learning_rate': '2.297e-05', 'entropy': '0.585', 'num_tokens': '1.093e+07', 'mean_token_accuracy': '0.8787', 'epoch': '2.389'}

 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 270/339 [31:11<07:15,  6.31s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 271/339 [31:18<07:08,  6.30s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 272/339 [31:24<06:58,  6.24s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 273/339 [31:30<06:53,  6.26s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 274/339 [31:36<06:47,  6.27s/it]
 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████                        | 275/339 [31:43<06:41,  6.27s/it]
 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 276/339 [31:49<06:35,  6.27s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 277/339 [31:55<06:27,  6.25s/it]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 278/339 [32:01<06:21,  6.25s/it]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 279/339 [32:08<06:15,  6.26s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 280/339 [32:14<06:09,  6.27s/it]
                                                                                                                                                                      
{'loss': '0.5221', 'grad_norm': '0.5428', 'learning_rate': '1.706e-05', 'entropy': '0.6073', 'num_tokens': '1.133e+07', 'mean_token_accuracy': '0.8725', 'epoch': '2.478'}

 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 280/339 [32:14<06:09,  6.27s/it]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 281/339 [32:20<06:03,  6.27s/it]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 282/339 [32:27<05:57,  6.28s/it]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 283/339 [32:33<05:50,  6.25s/it]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 284/339 [32:39<05:44,  6.26s/it]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 285/339 [32:45<05:36,  6.23s/it]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 286/339 [32:51<05:31,  6.25s/it]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 287/339 [32:58<05:25,  6.26s/it]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 288/339 [33:04<05:17,  6.23s/it]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 289/339 [33:10<05:12,  6.25s/it]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 290/339 [33:16<05:06,  6.25s/it]
                                                                                                                                                                      
{'loss': '0.5017', 'grad_norm': '0.5629', 'learning_rate': '1.195e-05', 'entropy': '0.5875', 'num_tokens': '1.174e+07', 'mean_token_accuracy': '0.8783', 'epoch': '2.566'}

 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 290/339 [33:16<05:06,  6.25s/it]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 291/339 [33:23<04:58,  6.22s/it]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 292/339 [33:29<04:53,  6.24s/it]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 293/339 [33:35<04:47,  6.24s/it]
 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 294/339 [33:41<04:41,  6.26s/it]
 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 295/339 [33:48<04:35,  6.27s/it]
 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 296/339 [33:54<04:27,  6.22s/it]
 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 297/339 [34:00<04:22,  6.24s/it]
 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 298/339 [34:06<04:15,  6.23s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 299/339 [34:13<04:09,  6.24s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 300/339 [34:19<04:03,  6.25s/it]
                                                                                                                                                                      
{'loss': '0.5133', 'grad_norm': '0.5845', 'learning_rate': '7.707e-06', 'entropy': '0.6015', 'num_tokens': '1.214e+07', 'mean_token_accuracy': '0.876', 'epoch': '2.655'}

 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 300/339 [34:19<04:03,  6.25s/it]

  0%|                                                                                                                                          | 0/13 [00:00<?, ?it/s][A

 15%|████████████████████                                                                                                              | 2/13 [00:02<00:11,  1.07s/it][A

 23%|██████████████████████████████                                                                                                    | 3/13 [00:04<00:15,  1.52s/it][A

 31%|████████████████████████████████████████                                                                                          | 4/13 [00:06<00:15,  1.75s/it][A

 38%|██████████████████████████████████████████████████                                                                                | 5/13 [00:08<00:15,  1.88s/it][A

 46%|████████████████████████████████████████████████████████████                                                                      | 6/13 [00:10<00:13,  1.96s/it][A

 54%|██████████████████████████████████████████████████████████████████████                                                            | 7/13 [00:12<00:12,  2.01s/it][A

 62%|████████████████████████████████████████████████████████████████████████████████                                                  | 8/13 [00:14<00:10,  2.05s/it][A

 69%|██████████████████████████████████████████████████████████████████████████████████████████                                        | 9/13 [00:17<00:08,  2.08s/it][A

 77%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 10/13 [00:19<00:06,  2.10s/it][A

 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 11/13 [00:21<00:04,  2.11s/it][A

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 12/13 [00:23<00:02,  2.12s/it][A

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:24<00:00,  1.89s/it][A
                                                                                                                                                                      

                                                                                                                                                                      
[A{'eval_loss': '0.5493', 'eval_runtime': '27.02', 'eval_samples_per_second': '14.99', 'eval_steps_per_second': '0.481', 'eval_entropy': '0.6069', 'eval_num_tokens': '1.214e+07', 'eval_mean_token_accuracy': '0.8684', 'epoch': '2.655'}

 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 300/339 [34:46<04:03,  6.25s/it]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:24<00:00,  1.89s/it][A

                                                                                                                                                                      [A
 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 301/339 [34:52<09:05, 14.35s/it]
 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 302/339 [34:58<07:21, 11.93s/it]
 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 303/339 [35:05<06:08, 10.23s/it]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 304/339 [35:11<05:16,  9.04s/it]
 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 305/339 [35:17<04:39,  8.21s/it]
 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 306/339 [35:23<04:11,  7.63s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 307/339 [35:30<03:49,  7.19s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 308/339 [35:36<03:34,  6.92s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 309/339 [35:42<03:21,  6.72s/it]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 310/339 [35:48<03:11,  6.59s/it]
                                                                                                                                                                      
{'loss': '0.5078', 'grad_norm': '0.5604', 'learning_rate': '4.36e-06', 'entropy': '0.5968', 'num_tokens': '1.255e+07', 'mean_token_accuracy': '0.8763', 'epoch': '2.743'}

 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 310/339 [35:48<03:11,  6.59s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 311/339 [35:55<03:01,  6.49s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 312/339 [36:01<02:53,  6.44s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 313/339 [36:07<02:45,  6.38s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 314/339 [36:14<02:38,  6.35s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 315/339 [36:20<02:32,  6.33s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 316/339 [36:26<02:25,  6.32s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 317/339 [36:32<02:18,  6.31s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 318/339 [36:39<02:12,  6.30s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 319/339 [36:45<02:05,  6.30s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 320/339 [36:51<01:58,  6.25s/it]
                                                                                                                                                                      
{'loss': '0.5115', 'grad_norm': '0.502', 'learning_rate': '1.946e-06', 'entropy': '0.5955', 'num_tokens': '1.295e+07', 'mean_token_accuracy': '0.8755', 'epoch': '2.832'}

 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 320/339 [36:51<01:58,  6.25s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 321/339 [36:57<01:51,  6.21s/it]
