nohup: ignoring input
============================================================
AssessOS LoRA Fine-tuning (Granite 4.0-H-Micro)
============================================================
Auto-detected 95.0GB VRAM, using a100 profile
  Batch size: 32
  Gradient accumulation: 1
  Effective batch: 32
  Max seq length: 1280
  Epochs: 3
  Learning rate: 0.0002
  4-bit quantization: False
  Packing: True
00:22:42 INFO: 
============================================================
00:22:42 INFO: Training LoRA adapter: classification
00:22:42 INFO: ============================================================
00:22:42 INFO: Loaded 24369 training examples for task 'classification'
00:22:42 INFO: Train: 21932, Eval: 2437
Loading model: ibm-granite/granite-4.0-h-micro
00:22:42 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:22:42 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:42 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
`torch_dtype` is deprecated! Use `dtype` instead!
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/revision/main "HTTP/1.1 200 OK"

Fetching 2 files:   0%|                                                                                                                         | 0/2 [00:00<?, ?it/s]00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"

Fetching 2 files:  50%|████████████████████████████████████████████████████████▌                                                        | 1/2 [00:07<00:07,  7.10s/it]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.55s/it]
The fast path for GraniteMoeHybrid will be used when running the model on a GPU

Loading weights:   0%|                                                                                                                        | 0/466 [00:00<?, ?it/s]

Packing train dataset:   0%|                                                                                                         | 0/21932 [00:00<?, ? examples/s]
Packing train dataset:  73%|████████████████████████████████████████████████████████████████▉                        | 16000/21932 [00:00<00:00, 144771.58 examples/s]
Packing train dataset: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 21932/21932 [00:00<00:00, 142457.23 examples/s]

Adding EOS to eval dataset:   0%|                                                                                                     | 0/2437 [00:00<?, ? examples/s]
Adding EOS to eval dataset: 100%|███████████████████████████████████████████████████████████████████████████████████████| 2437/2437 [00:00<00:00, 67187.16 examples/s]

Tokenizing eval dataset:   0%|                                                                                                        | 0/2437 [00:00<?, ? examples/s]
Tokenizing eval dataset:  22%|████████████████████▌                                                                       | 546/2437 [00:00<00:00, 5424.47 examples/s]
Tokenizing eval dataset:  54%|█████████████████████████████████████████████████                                          | 1315/2437 [00:00<00:00, 5214.01 examples/s]
Tokenizing eval dataset:  77%|██████████████████████████████████████████████████████████████████████▍                    | 1888/2437 [00:00<00:00, 5410.52 examples/s]
Tokenizing eval dataset: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 2437/2437 [00:00<00:00, 5137.52 examples/s]
Tokenizing eval dataset: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 2437/2437 [00:00<00:00, 5204.12 examples/s]

Packing eval dataset:   0%|                                                                                                           | 0/2437 [00:00<?, ? examples/s]
Packing eval dataset: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2437/2437 [00:00<00:00, 139657.31 examples/s]
00:23:00 INFO: Starting training for task 'classification'...

  0%|                                                                                                                                         | 0/339 [00:00<?, ?it/s]
  0%|▎                                                                                                                              | 1/339 [00:52<4:55:25, 52.44s/it]
  1%|▋                                                                                                                              | 2/339 [00:59<2:23:16, 25.51s/it]
  1%|█                                                                                                                              | 3/339 [01:05<1:33:52, 16.76s/it]
  1%|█▍                                                                                                                             | 4/339 [01:11<1:10:40, 12.66s/it]
  1%|█▉                                                                                                                               | 5/339 [01:18<57:50, 10.39s/it]
  2%|██▎                                                                                                                              | 6/339 [01:24<49:50,  8.98s/it]
  2%|██▋                                                                                                                              | 7/339 [01:30<45:00,  8.13s/it]
  2%|███                                                                                                                              | 8/339 [01:37<41:33,  7.53s/it]
  3%|███▍                                                                                                                             | 9/339 [01:43<39:12,  7.13s/it]
  3%|███▊                                                                                                                            | 10/339 [01:49<37:23,  6.82s/it]
                                                                                                                                                                      
{'loss': '3.442', 'grad_norm': '2.817', 'learning_rate': '8.571e-05', 'entropy': '1.359', 'num_tokens': '4.057e+05', 'mean_token_accuracy': '0.5391', 'epoch': '0.0885'}

  3%|███▊                                                                                                                            | 10/339 [01:49<37:23,  6.82s/it]
  3%|████▏                                                                                                                           | 11/339 [01:55<36:21,  6.65s/it]
  4%|████▌                                                                                                                           | 12/339 [02:01<35:36,  6.53s/it]
  4%|████▉                                                                                                                           | 13/339 [02:08<35:01,  6.45s/it]
  4%|█████▎                                                                                                                          | 14/339 [02:14<34:31,  6.37s/it]
  4%|█████▋                                                                                                                          | 15/339 [02:20<34:14,  6.34s/it]
  5%|██████                                                                                                                          | 16/339 [02:26<33:57,  6.31s/it]
  5%|██████▍                                                                                                                         | 17/339 [02:36<39:07,  7.29s/it]
  5%|██████▊                                                                                                                         | 18/339 [02:42<37:21,  6.98s/it]
  6%|███████▏                                                                                                                        | 19/339 [02:49<36:03,  6.76s/it]
  6%|███████▌                                                                                                                        | 20/339 [02:55<35:09,  6.61s/it]
                                                                                                                                                                      
{'loss': '1.682', 'grad_norm': '0.7174', 'learning_rate': '0.000181', 'entropy': '1.268', 'num_tokens': '8.126e+05', 'mean_token_accuracy': '0.6814', 'epoch': '0.177'}

  6%|███████▌                                                                                                                        | 20/339 [02:55<35:09,  6.61s/it]
  6%|███████▉                                                                                                                        | 21/339 [03:01<34:27,  6.50s/it]
  6%|████████▎                                                                                                                       | 22/339 [03:07<33:58,  6.43s/it]
  7%|████████▋                                                                                                                       | 23/339 [03:14<33:31,  6.37s/it]
  7%|█████████                                                                                                                       | 24/339 [03:20<33:13,  6.33s/it]
  7%|█████████▍                                                                                                                      | 25/339 [03:26<33:11,  6.34s/it]
  8%|█████████▊                                                                                                                      | 26/339 [03:32<32:56,  6.31s/it]
  8%|██████████▏                                                                                                                     | 27/339 [03:39<32:45,  6.30s/it]
  8%|██████████▌                                                                                                                     | 28/339 [03:45<32:21,  6.24s/it]
  9%|██████████▉                                                                                                                     | 29/339 [03:51<32:18,  6.25s/it]
  9%|███████████▎                                                                                                                    | 30/339 [03:57<32:12,  6.25s/it]
                                                                                                                                                                      
{'loss': '1.293', 'grad_norm': '0.3141', 'learning_rate': '0.0001997', 'entropy': '1.351', 'num_tokens': '1.219e+06', 'mean_token_accuracy': '0.7232', 'epoch': '0.2655'}

  9%|███████████▎                                                                                                                    | 30/339 [03:57<32:12,  6.25s/it]
  9%|███████████▋                                                                                                                    | 31/339 [04:03<31:50,  6.20s/it]
  9%|████████████                                                                                                                    | 32/339 [04:10<31:49,  6.22s/it]
 10%|████████████▍                                                                                                                   | 33/339 [04:16<31:46,  6.23s/it]
 10%|████████████▊                                                                                                                   | 34/339 [04:22<31:43,  6.24s/it]
 10%|█████████████▏                                                                                                                  | 35/339 [04:28<31:27,  6.21s/it]
 11%|█████████████▌                                                                                                                  | 36/339 [04:35<31:24,  6.22s/it]
 11%|█████████████▉                                                                                                                  | 37/339 [04:41<31:22,  6.23s/it]
 11%|██████████████▎                                                                                                                 | 38/339 [04:47<31:20,  6.25s/it]
 12%|██████████████▋                                                                                                                 | 39/339 [04:53<31:09,  6.23s/it]
 12%|███████████████                                                                                                                 | 40/339 [04:59<30:59,  6.22s/it]
                                                                                                                                                                      
{'loss': '1.171', 'grad_norm': '0.2262', 'learning_rate': '0.0001984', 'entropy': '1.242', 'num_tokens': '1.623e+06', 'mean_token_accuracy': '0.7379', 'epoch': '0.354'}

 12%|███████████████                                                                                                                 | 40/339 [04:59<30:59,  6.22s/it]
 12%|███████████████▍                                                                                                                | 41/339 [05:06<30:57,  6.23s/it]
 12%|███████████████▊                                                                                                                | 42/339 [05:12<30:52,  6.24s/it]
 13%|████████████████▏                                                                                                               | 43/339 [05:18<30:47,  6.24s/it]
 13%|████████████████▌                                                                                                               | 44/339 [05:24<30:44,  6.25s/it]
 13%|████████████████▉                                                                                                               | 45/339 [05:31<30:44,  6.27s/it]
 14%|█████████████████▎                                                                                                              | 46/339 [05:37<30:35,  6.26s/it]
 14%|█████████████████▋                                                                                                              | 47/339 [05:43<30:23,  6.24s/it]
 14%|██████████████████                                                                                                              | 48/339 [05:49<30:17,  6.25s/it]
 14%|██████████████████▌                                                                                                             | 49/339 [05:56<30:13,  6.25s/it]
 15%|██████████████████▉                                                                                                             | 50/339 [06:02<30:01,  6.23s/it]
                                                                                                                                                                      
{'loss': '1.096', 'grad_norm': '0.2167', 'learning_rate': '0.0001962', 'entropy': '1.157', 'num_tokens': '2.028e+06', 'mean_token_accuracy': '0.751', 'epoch': '0.4425'}

 15%|██████████████████▉                                                                                                             | 50/339 [06:02<30:01,  6.23s/it]

  0%|                                                                                                                                          | 0/13 [00:00<?, ?it/s][A

 15%|████████████████████                                                                                                              | 2/13 [00:02<00:11,  1.07s/it][A

 23%|██████████████████████████████                                                                                                    | 3/13 [00:04<00:15,  1.51s/it][A

 31%|████████████████████████████████████████                                                                                          | 4/13 [00:06<00:15,  1.74s/it][A

 38%|██████████████████████████████████████████████████                                                                                | 5/13 [00:08<00:15,  1.88s/it][A

 46%|████████████████████████████████████████████████████████████                                                                      | 6/13 [00:10<00:13,  1.95s/it][A

 54%|██████████████████████████████████████████████████████████████████████                                                            | 7/13 [00:12<00:12,  2.01s/it][A

 62%|████████████████████████████████████████████████████████████████████████████████                                                  | 8/13 [00:14<00:10,  2.05s/it][A

 69%|██████████████████████████████████████████████████████████████████████████████████████████                                        | 9/13 [00:17<00:08,  2.08s/it][A

 77%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 10/13 [00:19<00:06,  2.09s/it][A

 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 11/13 [00:21<00:04,  2.10s/it][A

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 12/13 [00:23<00:02,  2.11s/it][A

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:24<00:00,  1.88s/it][A
                                                                                                                                                                      

                                                                                                                                                                      
[A{'eval_loss': '1.007', 'eval_runtime': '26.94', 'eval_samples_per_second': '15.03', 'eval_steps_per_second': '0.483', 'eval_entropy': '1.078', 'eval_num_tokens': '2.028e+06', 'eval_mean_token_accuracy': '0.776', 'epoch': '0.4425'}

 15%|██████████████████▉                                                                                                             | 50/339 [06:29<30:01,  6.23s/it]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:24<00:00,  1.88s/it][A

                                                                                                                                                                      [A
 15%|██████████████████▉                                                                                                           | 51/339 [06:35<1:08:45, 14.33s/it]
 15%|███████████████████▋                                                                                                            | 52/339 [06:41<56:49, 11.88s/it]
 16%|████████████████████                                                                                                            | 53/339 [06:48<48:36, 10.20s/it]
 16%|████████████████████▍                                                                                                           | 54/339 [06:54<42:50,  9.02s/it]
 16%|████████████████████▊                                                                                                           | 55/339 [07:00<38:47,  8.19s/it]
 17%|█████████████████████▏                                                                                                          | 56/339 [07:06<35:55,  7.62s/it]
 17%|█████████████████████▌                                                                                                          | 57/339 [07:13<33:52,  7.21s/it]
 17%|█████████████████████▉                                                                                                          | 58/339 [07:19<32:24,  6.92s/it]
 17%|██████████████████████▎                                                                                                         | 59/339 [07:25<31:23,  6.73s/it]
 18%|██████████████████████▋                                                                                                         | 60/339 [07:31<30:37,  6.59s/it]
                                                                                                                                                                      
{'loss': '1.051', 'grad_norm': '0.2467', 'learning_rate': '0.000193', 'entropy': '1.116', 'num_tokens': '2.435e+06', 'mean_token_accuracy': '0.7649', 'epoch': '0.531'}

 18%|██████████████████████▋                                                                                                         | 60/339 [07:31<30:37,  6.59s/it]
 18%|███████████████████████                                                                                                         | 61/339 [07:38<30:02,  6.48s/it]
 18%|███████████████████████▍                                                                                                        | 62/339 [07:44<29:37,  6.42s/it]
 19%|███████████████████████▊                                                                                                        | 63/339 [07:50<29:18,  6.37s/it]
 19%|████████████████████████▏                                                                                                       | 64/339 [07:56<29:02,  6.34s/it]
 19%|████████████████████████▌                                                                                                       | 65/339 [08:03<28:50,  6.32s/it]
 19%|████████████████████████▉                                                                                                       | 66/339 [08:09<28:40,  6.30s/it]
 20%|█████████████████████████▎                                                                                                      | 67/339 [08:15<28:29,  6.29s/it]
 20%|█████████████████████████▋                                                                                                      | 68/339 [08:22<28:22,  6.28s/it]
 20%|██████████████████████████                                                                                                      | 69/339 [08:28<28:14,  6.28s/it]
 21%|██████████████████████████▍                                                                                                     | 70/339 [08:34<28:07,  6.27s/it]
                                                                                                                                                                      
{'loss': '0.9834', 'grad_norm': '0.2557', 'learning_rate': '0.000189', 'entropy': '1.058', 'num_tokens': '2.842e+06', 'mean_token_accuracy': '0.7778', 'epoch': '0.6195'}

 21%|██████████████████████████▍                                                                                                     | 70/339 [08:34<28:07,  6.27s/it]
 21%|██████████████████████████▊                                                                                                     | 71/339 [08:40<28:00,  6.27s/it]
 21%|███████████████████████████▏                                                                                                    | 72/339 [08:47<27:53,  6.27s/it]
 22%|███████████████████████████▌                                                                                                    | 73/339 [08:53<27:46,  6.26s/it]
 22%|███████████████████████████▉                                                                                                    | 74/339 [08:59<27:38,  6.26s/it]
 22%|████████████████████████████▎                                                                                                   | 75/339 [09:05<27:33,  6.26s/it]
 22%|████████████████████████████▋                                                                                                   | 76/339 [09:12<27:27,  6.26s/it]
 23%|█████████████████████████████                                                                                                   | 77/339 [09:18<27:19,  6.26s/it]
 23%|█████████████████████████████▍                                                                                                  | 78/339 [09:24<27:14,  6.26s/it]
 23%|█████████████████████████████▊                                                                                                  | 79/339 [09:30<27:06,  6.26s/it]
 24%|██████████████████████████████▏                                                                                                 | 80/339 [09:37<26:58,  6.25s/it]
                                                                                                                                                                      
{'loss': '0.9295', 'grad_norm': '0.403', 'learning_rate': '0.000184', 'entropy': '0.9976', 'num_tokens': '3.249e+06', 'mean_token_accuracy': '0.7857', 'epoch': '0.708'}

 24%|██████████████████████████████▏                                                                                                 | 80/339 [09:37<26:58,  6.25s/it]
 24%|██████████████████████████████▌                                                                                                 | 81/339 [09:43<26:53,  6.25s/it]
 24%|██████████████████████████████▉                                                                                                 | 82/339 [09:49<26:46,  6.25s/it]
 24%|███████████████████████████████▎                                                                                                | 83/339 [09:55<26:38,  6.24s/it]
 25%|███████████████████████████████▋                                                                                                | 84/339 [10:02<26:26,  6.22s/it]
 25%|████████████████████████████████                                                                                                | 85/339 [10:08<26:20,  6.22s/it]
 25%|████████████████████████████████▍                                                                                               | 86/339 [10:14<26:14,  6.22s/it]
 26%|████████████████████████████████▊                                                                                               | 87/339 [10:20<26:09,  6.23s/it]
 26%|█████████████████████████████████▏                                                                                              | 88/339 [10:26<26:06,  6.24s/it]
 26%|█████████████████████████████████▌                                                                                              | 89/339 [10:33<26:02,  6.25s/it]
 27%|█████████████████████████████████▉                                                                                              | 90/339 [10:39<25:56,  6.25s/it]
                                                                                                                                                                      
{'loss': '0.9036', 'grad_norm': '0.3331', 'learning_rate': '0.0001783', 'entropy': '0.9852', 'num_tokens': '3.655e+06', 'mean_token_accuracy': '0.79', 'epoch': '0.7965'}

 27%|█████████████████████████████████▉                                                                                              | 90/339 [10:39<25:56,  6.25s/it]
 27%|██████████████████████████████████▎                                                                                             | 91/339 [10:45<25:37,  6.20s/it]
 27%|██████████████████████████████████▋                                                                                             | 92/339 [10:51<25:34,  6.21s/it]
 27%|███████████████████████████████████                                                                                             | 93/339 [10:58<25:31,  6.23s/it]
 28%|███████████████████████████████████▍                                                                                            | 94/339 [11:04<25:28,  6.24s/it]
 28%|███████████████████████████████████▊                                                                                            | 95/339 [11:10<25:21,  6.24s/it]
 28%|████████████████████████████████████▏                                                                                           | 96/339 [11:16<25:18,  6.25s/it]
 29%|████████████████████████████████████▋                                                                                           | 97/339 [11:23<25:10,  6.24s/it]
 29%|█████████████████████████████████████                                                                                           | 98/339 [11:29<25:06,  6.25s/it]
 29%|█████████████████████████████████████▍                                                                                          | 99/339 [11:35<24:59,  6.25s/it]
 29%|█████████████████████████████████████▍                                                                                         | 100/339 [11:41<24:54,  6.25s/it]
                                                                                                                                                                      
{'loss': '0.869', 'grad_norm': '0.3505', 'learning_rate': '0.0001718', 'entropy': '0.9454', 'num_tokens': '4.061e+06', 'mean_token_accuracy': '0.7971', 'epoch': '0.885'}

 29%|█████████████████████████████████████▍                                                                                         | 100/339 [11:41<24:54,  6.25s/it]

  0%|                                                                                                                                          | 0/13 [00:00<?, ?it/s][A

 15%|████████████████████                                                                                                              | 2/13 [00:02<00:11,  1.07s/it][A

 23%|██████████████████████████████                                                                                                    | 3/13 [00:04<00:15,  1.51s/it][A

 31%|████████████████████████████████████████                                                                                          | 4/13 [00:06<00:15,  1.75s/it][A

 38%|██████████████████████████████████████████████████                                                                                | 5/13 [00:08<00:15,  1.88s/it][A

 46%|████████████████████████████████████████████████████████████                                                                      | 6/13 [00:10<00:13,  1.95s/it][A

 54%|██████████████████████████████████████████████████████████████████████                                                            | 7/13 [00:12<00:12,  2.01s/it][A

 62%|████████████████████████████████████████████████████████████████████████████████                                                  | 8/13 [00:14<00:10,  2.05s/it][A

 69%|██████████████████████████████████████████████████████████████████████████████████████████                                        | 9/13 [00:17<00:08,  2.08s/it][A

 77%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 10/13 [00:19<00:06,  2.09s/it][A

 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 11/13 [00:21<00:04,  2.10s/it][A

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 12/13 [00:23<00:02,  2.11s/it][A

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:24<00:00,  1.88s/it][A
                                                                                                                                                                      

                                                                                                                                                                      
[A{'eval_loss': '0.8055', 'eval_runtime': '26.94', 'eval_samples_per_second': '15.03', 'eval_steps_per_second': '0.483', 'eval_entropy': '0.8747', 'eval_num_tokens': '4.061e+06', 'eval_mean_token_accuracy': '0.8103', 'epoch': '0.885'}

 29%|█████████████████████████████████████▍                                                                                         | 100/339 [12:08<24:54,  6.25s/it]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:24<00:00,  1.88s/it][A

                                                                                                                                                                      [A
 30%|█████████████████████████████████████▊                                                                                         | 101/339 [12:15<56:51, 14.33s/it]
 30%|██████████████████████████████████████▏                                                                                        | 102/339 [12:21<47:01, 11.91s/it]
 30%|██████████████████████████████████████▌                                                                                        | 103/339 [12:27<40:10, 10.21s/it]
 31%|██████████████████████████████████████▉                                                                                        | 104/339 [12:33<35:30,  9.06s/it]
 31%|███████████████████████████████████████▎                                                                                       | 105/339 [12:40<31:56,  8.19s/it]
 31%|███████████████████████████████████████▋                                                                                       | 106/339 [12:46<29:32,  7.61s/it]
 32%|████████████████████████████████████████                                                                                       | 107/339 [12:52<27:50,  7.20s/it]
 32%|████████████████████████████████████████▍                                                                                      | 108/339 [12:58<26:25,  6.86s/it]
 32%|████████████████████████████████████████▊                                                                                      | 109/339 [13:04<25:36,  6.68s/it]
 32%|█████████████████████████████████████████▏                                                                                     | 110/339 [13:10<24:40,  6.46s/it]
                                                                                                                                                                      
{'loss': '0.8332', 'grad_norm': '0.3759', 'learning_rate': '0.0001645', 'entropy': '0.9066', 'num_tokens': '4.464e+06', 'mean_token_accuracy': '0.8049', 'epoch': '0.9735'}

 32%|█████████████████████████████████████████▏                                                                                     | 110/339 [13:10<24:40,  6.46s/it]
 33%|█████████████████████████████████████████▌                                                                                     | 111/339 [13:17<24:10,  6.36s/it]
 33%|█████████████████████████████████████████▉                                                                                     | 112/339 [13:23<23:57,  6.33s/it]
 33%|██████████████████████████████████████████▎                                                                                    | 113/339 [13:26<20:49,  5.53s/it]
 34%|██████████████████████████████████████████▋                                                                                    | 114/339 [13:33<21:32,  5.74s/it]
 34%|███████████████████████████████████████████                                                                                    | 115/339 [13:39<22:00,  5.89s/it]
 34%|███████████████████████████████████████████▍                                                                                   | 116/339 [13:45<22:18,  6.00s/it]
