nohup: ignoring input
============================================================
AssessOS LoRA Fine-tuning (Granite 4.0-H-Micro)
============================================================
Using profile: a100
  Batch size: 32
  Gradient accumulation: 1
  Effective batch: 32
  Max seq length: 1280
  Epochs: 3
  Learning rate: 0.0002
  4-bit quantization: False
  Packing: True
23:54:08 INFO: 
============================================================
23:54:08 INFO: Training LoRA adapter: classification
23:54:08 INFO: ============================================================
23:54:09 INFO: Loaded 24369 training examples for task 'classification'
23:54:09 INFO: Train: 21932, Eval: 2437
Loading model: ibm-granite/granite-4.0-h-micro
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
23:54:09 WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/revision/main "HTTP/1.1 200 OK"
Fetching 2 files:   0%|                                                                                                                         | 0/2 [00:00<?, ?it/s]23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
Fetching 2 files:  50%|████████████████████████████████████████████████████████▌                                                        | 1/2 [00:03<00:03,  3.58s/it]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.79s/it]
The fast path for GraniteMoeHybrid will be used when running the model on a GPU
Loading weights:   0%|                                                                                                                        | 0/466 [00:00<?, ?it/s]
  0%|                                                                                                                                          | 0/13 [00:00<?, ?it/s]
 15%|████████████████████                                                                                                              | 2/13 [00:02<00:11,  1.08s/it]
 23%|██████████████████████████████                                                                                                    | 3/13 [00:04<00:15,  1.52s/it]
 31%|████████████████████████████████████████                                                                                          | 4/13 [00:06<00:15,  1.76s/it]
 38%|██████████████████████████████████████████████████                                                                                | 5/13 [00:08<00:15,  1.89s/it]
 46%|████████████████████████████████████████████████████████████                                                                      | 6/13 [00:10<00:13,  1.97s/it]
 54%|██████████████████████████████████████████████████████████████████████                                                            | 7/13 [00:12<00:12,  2.02s/it]
 62%|████████████████████████████████████████████████████████████████████████████████                                                  | 8/13 [00:15<00:10,  2.06s/it]
 69%|██████████████████████████████████████████████████████████████████████████████████████████                                        | 9/13 [00:17<00:08,  2.09s/it]
 77%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 10/13 [00:19<00:06,  2.11s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 11/13 [00:21<00:04,  2.12s/it]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 12/13 [00:23<00:02,  2.13s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:24<00:00,  1.90s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:24<00:00,  1.92s/it]
00:34:08 INFO: Eval loss: 0.5876355171203613
00:34:08 INFO: Task 'classification' training complete!
00:34:09 INFO: 
============================================================
00:34:09 INFO: Training LoRA adapter: mapping
00:34:09 INFO: ============================================================
00:34:09 INFO: Loaded 15222 training examples for task 'mapping'
00:34:09 INFO: Train: 13699, Eval: 1523
Loading model: ibm-granite/granite-4.0-h-micro
00:34:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:34:09 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:34:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:34:09 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|                                                                                                                        | 0/466 [00:00<?, ?it/s]
Loading weights:   0%|▏                                                             | 1/466 [00:00<00:00, 63550.06it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|▏                                                             | 1/466 [00:00<00:00, 13148.29it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|▏                                                    | 2/466 [00:00<00:10, 45.40it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   0%|▏                                                    | 2/466 [00:00<00:10, 45.01it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|▍                                                               | 3/466 [00:00<00:06, 66.60it/s, Materializing param=model.layers.0.mamba.A_log]
Loading weights:   1%|▍                                                               | 3/466 [00:00<00:07, 64.10it/s, Materializing param=model.layers.0.mamba.A_log]
Loading weights:   1%|▌                                                                   | 4/466 [00:00<00:05, 82.43it/s, Materializing param=model.layers.0.mamba.D]
Loading weights:   1%|▌                                                                   | 4/466 [00:00<00:05, 82.21it/s, Materializing param=model.layers.0.mamba.D]
Loading weights:   1%|▌                                                        | 5/466 [00:00<00:04, 102.47it/s, Materializing param=model.layers.0.mamba.conv1d.bias]
Loading weights:   1%|▌                                                        | 5/466 [00:00<00:04, 102.33it/s, Materializing param=model.layers.0.mamba.conv1d.bias]
Loading weights:   1%|▋                                                      | 6/466 [00:00<00:03, 122.55it/s, Materializing param=model.layers.0.mamba.conv1d.weight]
Loading weights:   1%|▋                                                      | 6/466 [00:00<00:03, 122.41it/s, Materializing param=model.layers.0.mamba.conv1d.weight]
Loading weights:   2%|▉                                                            | 7/466 [00:00<00:03, 142.54it/s, Materializing param=model.layers.0.mamba.dt_bias]
Loading weights:   2%|▉                                                            | 7/466 [00:00<00:03, 142.37it/s, Materializing param=model.layers.0.mamba.dt_bias]
Loading weights:   2%|▉                                                     | 8/466 [00:00<00:02, 153.15it/s, Materializing param=model.layers.0.mamba.in_proj.weight]
Loading weights:   2%|▉                                                     | 8/466 [00:00<00:02, 152.87it/s, Materializing param=model.layers.0.mamba.in_proj.weight]
Loading weights:   2%|█                                                        | 9/466 [00:00<00:02, 171.66it/s, Materializing param=model.layers.0.mamba.norm.weight]
Loading weights:   2%|█                                                        | 9/466 [00:00<00:02, 171.51it/s, Materializing param=model.layers.0.mamba.norm.weight]
Loading weights:   2%|█                                                   | 10/466 [00:00<00:02, 190.31it/s, Materializing param=model.layers.0.mamba.out_proj.weight]
Loading weights:   2%|█                                                   | 10/466 [00:00<00:02, 190.16it/s, Materializing param=model.layers.0.mamba.out_proj.weight]
Loading weights:   2%|▉                                         | 11/466 [00:00<00:02, 196.46it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▉                                         | 11/466 [00:00<00:02, 196.12it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|█                                          | 12/466 [00:00<00:02, 213.60it/s, Materializing param=model.layers.0.shared_mlp.input_linear.weight]
Loading weights:   3%|█                                          | 12/466 [00:00<00:02, 213.43it/s, Materializing param=model.layers.0.shared_mlp.input_linear.weight]
Loading weights:   3%|█▏                                        | 13/466 [00:00<00:02, 190.26it/s, Materializing param=model.layers.0.shared_mlp.output_linear.weight]
Loading weights:   3%|█▏                                        | 13/466 [00:00<00:02, 189.93it/s, Materializing param=model.layers.0.shared_mlp.output_linear.weight]
Loading weights:   3%|█▌                                                 | 14/466 [00:00<00:02, 173.75it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   3%|█▌                                                 | 14/466 [00:00<00:02, 173.27it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   3%|█▉                                                            | 15/466 [00:00<00:02, 185.18it/s, Materializing param=model.layers.1.mamba.A_log]
Loading weights:   3%|█▉                                                            | 15/466 [00:00<00:02, 184.97it/s, Materializing param=model.layers.1.mamba.A_log]
Loading weights:   3%|██▎                                                               | 16/466 [00:00<00:02, 196.98it/s, Materializing param=model.layers.1.mamba.D]
Loading weights:   3%|██▎                                                               | 16/466 [00:00<00:02, 196.76it/s, Materializing param=model.layers.1.mamba.D]
Loading weights:   4%|██                                                      | 17/466 [00:00<00:02, 208.75it/s, Materializing param=model.layers.1.mamba.conv1d.bias]
Loading weights:   4%|██                                                      | 17/466 [00:00<00:02, 208.55it/s, Materializing param=model.layers.1.mamba.conv1d.bias]
Loading weights:   4%|██                                                    | 18/466 [00:00<00:02, 220.49it/s, Materializing param=model.layers.1.mamba.conv1d.weight]
Loading weights:   4%|██                                                    | 18/466 [00:00<00:02, 220.28it/s, Materializing param=model.layers.1.mamba.conv1d.weight]
Loading weights:   4%|██▍                                                         | 19/466 [00:00<00:01, 232.15it/s, Materializing param=model.layers.1.mamba.dt_bias]
Loading weights:   4%|██▍                                                         | 19/466 [00:00<00:01, 231.93it/s, Materializing param=model.layers.1.mamba.dt_bias]
Loading weights:   4%|██▎                                                  | 20/466 [00:00<00:01, 243.80it/s, Materializing param=model.layers.1.mamba.in_proj.weight]
Loading weights:   4%|██▎                                                  | 20/466 [00:00<00:01, 243.58it/s, Materializing param=model.layers.1.mamba.in_proj.weight]
Loading weights:   5%|██▌                                                     | 21/466 [00:00<00:01, 250.59it/s, Materializing param=model.layers.1.mamba.norm.weight]
Loading weights:   5%|██▌                                                     | 21/466 [00:00<00:01, 250.13it/s, Materializing param=model.layers.1.mamba.norm.weight]
Loading weights:   5%|██▍                                                 | 22/466 [00:00<00:01, 261.54it/s, Materializing param=model.layers.1.mamba.out_proj.weight]
Loading weights:   5%|██▍                                                 | 22/466 [00:00<00:01, 261.28it/s, Materializing param=model.layers.1.mamba.out_proj.weight]
Loading weights:   5%|██                                        | 23/466 [00:00<00:01, 260.49it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|██                                        | 23/466 [00:00<00:01, 260.19it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|██▏                                        | 24/466 [00:00<00:01, 271.20it/s, Materializing param=model.layers.1.shared_mlp.input_linear.weight]
Loading weights:   5%|██▏                                        | 24/466 [00:00<00:01, 271.05it/s, Materializing param=model.layers.1.shared_mlp.input_linear.weight]
Loading weights:   5%|██▎                                       | 25/466 [00:00<00:01, 261.09it/s, Materializing param=model.layers.1.shared_mlp.output_linear.weight]
Loading weights:   5%|██▎                                       | 25/466 [00:00<00:01, 260.75it/s, Materializing param=model.layers.1.shared_mlp.output_linear.weight]
Loading weights:   6%|██▊                                                | 26/466 [00:00<00:01, 260.73it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   6%|██▊                                                | 26/466 [00:00<00:01, 260.38it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   6%|██▉                                                | 27/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   6%|███▌                                                          | 27/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.mamba.A_log]
Loading weights:   6%|███▌                                                          | 27/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.mamba.A_log]
Loading weights:   6%|███▉                                                              | 28/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.mamba.D]
Loading weights:   6%|███▉                                                              | 28/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.mamba.D]
Loading weights:   6%|███▍                                                    | 29/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.mamba.conv1d.bias]
Loading weights:   6%|███▍                                                    | 29/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.mamba.conv1d.bias]
Loading weights:   6%|███▍                                                  | 30/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.mamba.conv1d.weight]
Loading weights:   6%|███▍                                                  | 30/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.mamba.conv1d.weight]
Loading weights:   7%|███▉                                                        | 31/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.mamba.dt_bias]
Loading weights:   7%|███▉                                                        | 31/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.mamba.dt_bias]
Loading weights:   7%|███▋                                                 | 32/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.mamba.in_proj.weight]
Loading weights:   7%|███▋                                                 | 32/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.mamba.in_proj.weight]
Loading weights:   7%|███▉                                                    | 33/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.mamba.norm.weight]
Loading weights:   7%|███▉                                                    | 33/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.mamba.norm.weight]
Loading weights:   7%|███▊                                                | 34/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.mamba.out_proj.weight]
Loading weights:   7%|███▊                                                | 34/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.mamba.out_proj.weight]
Loading weights:   8%|███▏                                      | 35/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   8%|███▏                                      | 35/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   8%|███▎                                       | 36/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.shared_mlp.input_linear.weight]
Loading weights:   8%|███▎                                       | 36/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.shared_mlp.input_linear.weight]
Loading weights:   8%|███▎                                      | 37/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.shared_mlp.output_linear.weight]
Loading weights:   8%|███▎                                      | 37/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.2.shared_mlp.output_linear.weight]
Loading weights:   8%|████▏                                              | 38/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:   8%|████▏                                              | 38/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:   8%|█████▏                                                        | 39/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.mamba.A_log]
Loading weights:   8%|█████▏                                                        | 39/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.mamba.A_log]
Loading weights:   9%|█████▋                                                            | 40/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.mamba.D]
Loading weights:   9%|█████▋                                                            | 40/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.mamba.D]
Loading weights:   9%|████▉                                                   | 41/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.mamba.conv1d.bias]
Loading weights:   9%|████▉                                                   | 41/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.mamba.conv1d.bias]
Loading weights:   9%|████▊                                                 | 42/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.mamba.conv1d.weight]
Loading weights:   9%|████▊                                                 | 42/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.mamba.conv1d.weight]
Loading weights:   9%|█████▌                                                      | 43/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.mamba.dt_bias]
Loading weights:   9%|█████▌                                                      | 43/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.mamba.dt_bias]
Loading weights:   9%|█████                                                | 44/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.mamba.in_proj.weight]
Loading weights:   9%|█████                                                | 44/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.mamba.in_proj.weight]
Loading weights:  10%|█████▍                                                  | 45/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.mamba.norm.weight]
Loading weights:  10%|█████▍                                                  | 45/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.mamba.norm.weight]
Loading weights:  10%|█████▏                                              | 46/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.mamba.out_proj.weight]
Loading weights:  10%|█████▏                                              | 46/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.mamba.out_proj.weight]
Loading weights:  10%|████▏                                     | 47/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|████▏                                     | 47/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|████▍                                      | 48/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.shared_mlp.input_linear.weight]
Loading weights:  10%|████▍                                      | 48/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.shared_mlp.input_linear.weight]
Loading weights:  11%|████▍                                     | 49/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.shared_mlp.output_linear.weight]
Loading weights:  11%|████▍                                     | 49/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.3.shared_mlp.output_linear.weight]
Loading weights:  11%|█████▍                                             | 50/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  11%|█████▍                                             | 50/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  11%|██████▊                                                       | 51/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.mamba.A_log]
Loading weights:  11%|██████▊                                                       | 51/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.mamba.A_log]
Loading weights:  11%|███████▎                                                          | 52/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.mamba.D]
Loading weights:  11%|███████▎                                                          | 52/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.mamba.D]
Loading weights:  11%|██████▎                                                 | 53/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.mamba.conv1d.bias]
Loading weights:  11%|██████▎                                                 | 53/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.mamba.conv1d.bias]
Loading weights:  12%|██████▎                                               | 54/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.mamba.conv1d.weight]
Loading weights:  12%|██████▎                                               | 54/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.mamba.conv1d.weight]
Loading weights:  12%|███████                                                     | 55/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.mamba.dt_bias]
Loading weights:  12%|███████                                                     | 55/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.mamba.dt_bias]
Loading weights:  12%|██████▎                                              | 56/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.mamba.in_proj.weight]
Loading weights:  12%|██████▎                                              | 56/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.mamba.in_proj.weight]
Loading weights:  12%|██████▊                                                 | 57/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.mamba.norm.weight]
Loading weights:  12%|██████▊                                                 | 57/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.mamba.norm.weight]
Loading weights:  12%|██████▍                                             | 58/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.mamba.out_proj.weight]
Loading weights:  12%|██████▍                                             | 58/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.mamba.out_proj.weight]
Loading weights:  13%|█████▎                                    | 59/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█████▎                                    | 59/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█████▌                                     | 60/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.shared_mlp.input_linear.weight]
Loading weights:  13%|█████▌                                     | 60/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.shared_mlp.input_linear.weight]
Loading weights:  13%|█████▍                                    | 61/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.shared_mlp.output_linear.weight]
Loading weights:  13%|█████▍                                    | 61/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.4.shared_mlp.output_linear.weight]
Loading weights:  13%|██████▊                                            | 62/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  13%|██████▊                                            | 62/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  14%|█████▋                                    | 63/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  14%|█████▋                                    | 63/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  14%|██████▊                                           | 64/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  14%|██████▊                                           | 64/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  14%|██████▉                                           | 65/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  14%|██████▉                                           | 65/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  14%|███████                                           | 66/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  14%|███████                                           | 66/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  14%|███████▏                                          | 67/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  14%|███████▏                                          | 67/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  15%|██████▎                                    | 68/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.5.shared_mlp.input_linear.weight]
Loading weights:  15%|██████▎                                    | 68/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.5.shared_mlp.input_linear.weight]
Loading weights:  15%|██████▏                                   | 69/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.5.shared_mlp.output_linear.weight]
Loading weights:  15%|██████▏                                   | 69/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.5.shared_mlp.output_linear.weight]
Loading weights:  15%|███████▋                                           | 70/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  15%|███████▋                                           | 70/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  15%|█████████▍                                                    | 71/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.mamba.A_log]
Loading weights:  15%|█████████▍                                                    | 71/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.mamba.A_log]
Loading weights:  15%|██████████▏                                                       | 72/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.mamba.D]
Loading weights:  15%|██████████▏                                                       | 72/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.mamba.D]
Loading weights:  16%|████████▊                                               | 73/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.mamba.conv1d.bias]
Loading weights:  16%|████████▊                                               | 73/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.mamba.conv1d.bias]
Loading weights:  16%|████████▌                                             | 74/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.mamba.conv1d.weight]
Loading weights:  16%|████████▌                                             | 74/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.mamba.conv1d.weight]
Loading weights:  16%|█████████▋                                                  | 75/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.mamba.dt_bias]
Loading weights:  16%|█████████▋                                                  | 75/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.mamba.dt_bias]
Loading weights:  16%|████████▋                                            | 76/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.mamba.in_proj.weight]
Loading weights:  16%|████████▋                                            | 76/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.mamba.in_proj.weight]
Loading weights:  17%|█████████▎                                              | 77/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.mamba.norm.weight]
Loading weights:  17%|█████████▎                                              | 77/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.mamba.norm.weight]
Loading weights:  17%|████████▋                                           | 78/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.mamba.out_proj.weight]
Loading weights:  17%|████████▋                                           | 78/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.mamba.out_proj.weight]
Loading weights:  17%|███████                                   | 79/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  17%|███████                                   | 79/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  17%|███████▍                                   | 80/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.shared_mlp.input_linear.weight]
Loading weights:  17%|███████▍                                   | 80/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.shared_mlp.input_linear.weight]
Loading weights:  17%|███████▎                                  | 81/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.shared_mlp.output_linear.weight]
Loading weights:  17%|███████▎                                  | 81/466 [00:00<00:01, 263.02it/s, Materializing param=model.layers.6.shared_mlp.output_linear.weight]
